-0.800000,   5.44734282e+00,   9.89884768e-05,   1.62537962e+00,  2.14003820e+15,  -2.57575950e+01,   0.00000000e+00,   0.00000000e+00,  1.06087156e-01,   8.02195617e-04,      10.00000000,      10.00000000
0.000000,   7.81615748e+00,   2.45446338e-04,   1.13278168e+00,  2.59518469e+14,  -2.57606274e+01,   0.00000000e+00,   0.00000000e+00,  1.06103406e-01,   8.02392019e-04,      10.00000000,      10.00000000
0.020000,   8.09533477e+00,   2.68826815e-04,   1.09371635e+00,  2.49400443e+14,  -2.57606252e+01,   0.00000000e+00,   0.00000000e+00,  1.06105691e-01,   8.02393141e-04,      10.00000000,      10.00000000
0.040000,   8.41936966e+00,   2.97429683e-04,   1.05162267e+00,  2.40861771e+14,  -2.57606225e+01,   0.00000000e+00,   0.00000000e+00,  1.06108387e-01,   8.02394163e-04,      10.00000000,      10.00000000
0.060000,   8.79853921e+00,   3.32864124e-04,   1.00630341e+00,  2.34038645e+14,  -2.57606192e+01,   0.00000000e+00,   0.00000000e+00,  1.06111617e-01,   8.02395224e-04,      10.00000000,      10.00000000
0.080000,   9.24607290e+00,   3.77334577e-04,   9.57595737e-01,  2.29242489e+14,  -2.57606153e+01,   0.00000000e+00,   0.00000000e+00,  1.06115545e-01,   8.02396332e-04,      10.00000000,      10.00000000
0.100000,   9.77895885e+00,   4.33926831e-04,   9.05413361e-01,  2.26965371e+14,  -2.57606104e+01,   0.00000000e+00,   0.00000000e+00,  1.06120405e-01,   8.02397496e-04,      10.00000000,      10.00000000
0.120000,   1.04187686e+01,   5.06953373e-04,   8.49812523e-01,  2.27953617e+14,  -2.57606043e+01,   0.00000000e+00,   0.00000000e+00,  1.06126520e-01,   8.02398728e-04,      10.00000000,      10.00000000
0.140000,   1.11922756e+01,   6.02387184e-04,   7.91081306e-01,  2.33303305e+14,  -2.57605965e+01,   0.00000000e+00,   0.00000000e+00,  1.06134343e-01,   8.02400042e-04,      10.00000000,      10.00000000
0.160000,   1.21314397e+01,   7.28431160e-04,   7.29839180e-01,  2.44596966e+14,  -2.57605863e+01,   0.00000000e+00,   0.00000000e+00,  1.06144502e-01,   8.02401455e-04,      10.00000000,      10.00000000
0.180000,   1.32720514e+01,   8.96027508e-04,   6.67116163e-01,  2.64104114e+14,  -2.57605730e+01,   0.00000000e+00,   0.00000000e+00,  1.06157852e-01,   8.02402990e-04,      10.00000000,      10.00000000
0.200000,   1.46502045e+01,   1.11906488e-03,   6.04360164e-01,  2.95068381e+14,  -2.57605553e+01,   0.00000000e+00,   0.00000000e+00,  1.06175529e-01,   8.02404673e-04,      10.00000000,      10.00000000
0.220000,   1.62960602e+01,   1.41398028e-03,   5.43321510e-01,  3.42101671e+14,  -2.57605318e+01,   0.00000000e+00,   0.00000000e+00,  1.06198993e-01,   8.02406535e-04,      10.00000000,      10.00000000
0.240000,   1.82254084e+01,   1.79820105e-03,   4.85805300e-01,  4.11669949e+14,  -2.57605008e+01,   0.00000000e+00,   0.00000000e+00,  1.06230020e-01,   8.02408608e-04,      10.00000000,      10.00000000
0.260000,   2.04313755e+01,   2.28722909e-03,   4.33353104e-01,  5.12576702e+14,  -2.57604602e+01,   0.00000000e+00,   0.00000000e+00,  1.06270640e-01,   8.02410925e-04,      10.00000000,      10.00000000
0.280000,   2.28802295e+01,   2.89101314e-03,   3.86971643e-01,  6.56238269e+14,  -2.57604078e+01,   0.00000000e+00,   0.00000000e+00,  1.06323001e-01,   8.02413515e-04,      10.00000000,      10.00000000
0.300000,   2.55148034e+01,   3.61096933e-03,   3.47014235e-01,  8.56406686e+14,  -2.57603417e+01,   0.00000000e+00,   0.00000000e+00,  1.06389160e-01,   8.02416402e-04,      10.00000000,      10.00000000
0.320000,   2.82659299e+01,   4.43974810e-03,   3.13239297e-01,  1.12790073e+15,  -2.57602600e+01,   0.00000000e+00,   0.00000000e+00,  1.06470862e-01,   8.02419598e-04,      10.00000000,      10.00000000
0.340000,   3.10680107e+01,   5.36400923e-03,   2.84987670e-01,  1.48392798e+15,  -2.57601615e+01,   0.00000000e+00,   0.00000000e+00,  1.06569348e-01,   8.02423107e-04,      10.00000000,      10.00000000
0.360000,   3.38731574e+01,   6.36993806e-03,   2.61386912e-01,  1.93185207e+15,  -2.57600456e+01,   0.00000000e+00,   0.00000000e+00,  1.06685225e-01,   8.02426921e-04,      10.00000000,      10.00000000
0.380000,   3.66598552e+01,   7.44923175e-03,   2.41517594e-01,  2.46810056e+15,  -2.57599124e+01,   0.00000000e+00,   0.00000000e+00,  1.06818422e-01,   8.02431029e-04,      10.00000000,      10.00000000
0.400000,   3.94354705e+01,   8.60393458e-03,   2.24518686e-01,  3.07436274e+15,  -2.57597626e+01,   0.00000000e+00,   0.00000000e+00,  1.06968194e-01,   8.02435416e-04,      10.00000000,      10.00000000
0.420000,   4.22342759e+01,   9.84984837e-03,   2.09640151e-01,  3.71879305e+15,  -2.57595976e+01,   0.00000000e+00,   0.00000000e+00,  1.07133165e-01,   8.02440068e-04,      10.00000000,      10.00000000
0.440000,   4.51129721e+01,   1.12180498e-02,   1.96262839e-01,  4.36518352e+15,  -2.57594194e+01,   0.00000000e+00,   0.00000000e+00,  1.07311389e-01,   8.02444974e-04,      10.00000000,      10.00000000
0.460000,   4.81451394e+01,   1.27556852e-02,   1.83902261e-01,  4.98801953e+15,  -2.57592304e+01,   0.00000000e+00,   0.00000000e+00,  1.07500430e-01,   8.02450129e-04,      10.00000000,      10.00000000
0.480000,   5.14151569e+01,   1.45264240e-02,   1.72206029e-01,  5.58550870e+15,  -2.57590333e+01,   0.00000000e+00,   0.00000000e+00,  1.07697473e-01,   8.02455535e-04,      10.00000000,      10.00000000
0.500000,   5.50117575e+01,   1.66098770e-02,   1.60947412e-01,  6.18268839e+15,  -2.57588313e+01,   0.00000000e+00,   0.00000000e+00,  1.07899490e-01,   8.02461201e-04,      10.00000000,      10.00000000
0.520000,   5.90220237e+01,   1.91016725e-02,   1.50011800e-01,  6.82446699e+15,  -2.57586273e+01,   0.00000000e+00,   0.00000000e+00,  1.08103466e-01,   8.02467143e-04,      10.00000000,      10.00000000
0.540000,   6.35267453e+01,   2.21138788e-02,   1.39374368e-01,  7.56563464e+15,  -2.57584241e+01,   0.00000000e+00,   0.00000000e+00,  1.08306683e-01,   8.02473386e-04,      10.00000000,      10.00000000
0.560000,   6.85977731e+01,   2.57748557e-02,   1.29071245e-01,  8.46404943e+15,  -2.57582237e+01,   0.00000000e+00,   0.00000000e+00,  1.08507033e-01,   8.02479958e-04,      10.00000000,      10.00000000
0.580000,   7.42974881e+01,   3.02325317e-02,   1.19169574e-01,  9.57994799e+15,  -2.57580274e+01,   0.00000000e+00,   0.00000000e+00,  1.08703333e-01,   8.02486894e-04,      10.00000000,      10.00000000
0.600000,   8.06776678e+01,   3.56536892e-02,   1.09745364e-01,  1.09809613e+16,  -2.57578351e+01,   0.00000000e+00,   0.00000000e+00,  1.08895625e-01,   8.02494231e-04,      10.00000000,      10.00000000
0.620000,   8.77757403e+01,   4.22223842e-02,   1.00870696e-01,  1.27508578e+16,  -2.57576452e+01,   0.00000000e+00,   0.00000000e+00,  1.09085496e-01,   8.02502013e-04,      10.00000000,      10.00000000
0.640000,   9.56060959e+01,   5.01284754e-02,   9.26091575e-02,  1.50005442e+16,  -2.57574542e+01,   0.00000000e+00,   0.00000000e+00,  1.09276505e-01,   8.02510282e-04,      10.00000000,      10.00000000
0.660000,   1.04147731e+02,   5.95446522e-02,   8.50138544e-02,  1.78778047e+16,  -2.57572558e+01,   0.00000000e+00,   0.00000000e+00,  1.09474898e-01,   8.02519087e-04,      10.00000000,      10.00000000
0.680000,   1.13333270e+02,   7.05987982e-02,   7.81235733e-02,  2.15742281e+16,  -2.57570398e+01,   0.00000000e+00,   0.00000000e+00,  1.09690882e-01,   8.02528473e-04,      10.00000000,      10.00000000
0.700000,   1.23044258e+02,   8.33353744e-02,   7.19578479e-02,  2.63262287e+16,  -2.57567898e+01,   0.00000000e+00,   0.00000000e+00,  1.09940934e-01,   8.02538490e-04,      10.00000000,      10.00000000
0.720000,   1.33119543e+02,   9.76943841e-02,   6.65116466e-02,  3.24056701e+16,  -2.57564787e+01,   0.00000000e+00,   0.00000000e+00,  1.10251956e-01,   8.02549192e-04,      10.00000000,      10.00000000
0.740000,   1.43376044e+02,   1.13507390e-01,   6.17536917e-02,  4.00960248e+16,  -2.57560620e+01,   0.00000000e+00,   0.00000000e+00,  1.10668717e-01,   8.02560652e-04,      10.00000000,      10.00000000
0.760000,   1.53638471e+02,   1.30525910e-01,   5.76287954e-02,  4.96433143e+16,  -2.57554634e+01,   0.00000000e+00,   0.00000000e+00,  1.11267262e-01,   8.02572986e-04,      10.00000000,      10.00000000
0.780000,   1.63770153e+02,   1.48466549e-01,   5.40635753e-02,  6.11645532e+16,  -2.57545514e+01,   0.00000000e+00,   0.00000000e+00,  1.12179204e-01,   8.02586399e-04,      10.00000000,      10.00000000
0.800000,   1.73701483e+02,   1.67087977e-01,   5.09725067e-02,  6.11645532e+16,  -2.57530944e+01,   0.00000000e+00,   0.00000000e+00,  1.13636232e-01,   8.02591912e-04,      10.00000000,      10.00000000
SCAPS 3.3.11 ELIS-UGent: Version scaps3311.exe, dated 07-10-2023, 11:15:54
Simulation of C-V curves
Single shot simulation #,4
Calculation started : ,21-11-2023 at 13:52:20
problem definition file :,c:\Program Files (x86)\Scaps3311\def\CdTeSe_25%.def
last saved: ,18-11-2023 at 22:14:31
Calculation under illumination
Optical generation from internal SCAPS calculation
Illumination spectrum read from file
spectrum file :
C:\Program Files (x86)\Scaps3311\spectrum\AM1_5G 1 sun.spe  last saved: ,22-05-2009 at 14:59:48
Neutral density filter: ND,  0.0000
Transmission of ND filter:,  1.0000e+00
Power from spectrum:,  100.0000,mW/cm2
Incident power on solar cell structure,  100.0000,mW/cm2
Working point conditions
Temperature,  300.00,K
Workpoint bias voltage,    0.0000,Volt
Frequency,  1.0000e+06,Hz
Voltage reference convention: voltage referred to right contact, voltage V applied to left contact
Current reference convention: current positive when entering the left contact
Power generated by the cell: = -V*I; power consumed by the cell = +V*I
the Mott-Schottky analysis (determination of N(W)) is done with a constant value of epsilon,10.0
-0.800000,   5.41562587e+00,   9.81188904e-05,   1.63489875e+00,  2.20310287e+15,  -2.57621801e+01,   0.00000000e+00,   0.00000000e+00,  1.06075397e-01,   8.02379201e-04,      10.00000000,      10.00000000
-0.780000,   5.42559481e+00,   9.85094119e-05,   1.63189481e+00,  2.20310287e+15,  -2.57621798e+01,   0.00000000e+00,   0.00000000e+00,  1.06075655e-01,   8.02379819e-04,      10.00000000,      10.00000000
-0.760000,   5.43607258e+00,   9.89228430e-05,   1.62874941e+00,  2.10720213e+15,  -2.57621795e+01,   0.00000000e+00,   0.00000000e+00,  1.06075917e-01,   8.02380438e-04,      10.00000000,      10.00000000
-0.740000,   5.44709635e+00,   9.93601827e-05,   1.62545317e+00,  2.01396028e+15,  -2.57621793e+01,   0.00000000e+00,   0.00000000e+00,  1.06076183e-01,   8.02381055e-04,      10.00000000,      10.00000000
-0.720000,   5.45870696e+00,   9.98238684e-05,   1.62199584e+00,  1.92337873e+15,  -2.57621790e+01,   0.00000000e+00,   0.00000000e+00,  1.06076453e-01,   8.02381673e-04,      10.00000000,      10.00000000
-0.700000,   5.47094884e+00,   1.00314786e-04,   1.61836644e+00,  1.83542170e+15,  -2.57621787e+01,   0.00000000e+00,   0.00000000e+00,  1.06076728e-01,   8.02382289e-04,      10.00000000,      10.00000000
-0.680000,   5.48387136e+00,   1.00838435e-04,   1.61455283e+00,  1.75013570e+15,  -2.57621784e+01,   0.00000000e+00,   0.00000000e+00,  1.06077008e-01,   8.02382906e-04,      10.00000000,      10.00000000
-0.660000,   5.49752731e+00,   1.01391523e-04,   1.61054225e+00,  1.66747418e+15,  -2.57621782e+01,   0.00000000e+00,   0.00000000e+00,  1.06077293e-01,   8.02383523e-04,      10.00000000,      10.00000000
-0.640000,   5.51197673e+00,   1.01983721e-04,   1.60632028e+00,  1.58740913e+15,  -2.57621779e+01,   0.00000000e+00,   0.00000000e+00,  1.06077584e-01,   8.02384139e-04,      10.00000000,      10.00000000
-0.620000,   5.52728411e+00,   1.02615013e-04,   1.60187170e+00,  1.50998583e+15,  -2.57621776e+01,   0.00000000e+00,   0.00000000e+00,  1.06077882e-01,   8.02384756e-04,      10.00000000,      10.00000000
-0.600000,   5.54352118e+00,   1.03289488e-04,   1.59717979e+00,  1.43516063e+15,  -2.57621773e+01,   0.00000000e+00,   0.00000000e+00,  1.06078186e-01,   8.02385372e-04,      10.00000000,      10.00000000
-0.580000,   5.56076718e+00,   1.04011938e-04,   1.59222634e+00,  1.36292124e+15,  -2.57621770e+01,   0.00000000e+00,   0.00000000e+00,  1.06078497e-01,   8.02385989e-04,      10.00000000,      10.00000000
-0.560000,   5.57910978e+00,   1.04787836e-04,   1.58699154e+00,  1.29326757e+15,  -2.57621766e+01,   0.00000000e+00,   0.00000000e+00,  1.06078815e-01,   8.02386606e-04,      10.00000000,      10.00000000
-0.540000,   5.59864575e+00,   1.05620802e-04,   1.58145387e+00,  1.22618297e+15,  -2.57621763e+01,   0.00000000e+00,   0.00000000e+00,  1.06079142e-01,   8.02387224e-04,      10.00000000,      10.00000000
-0.520000,   5.61948285e+00,   1.06517331e-04,   1.57558983e+00,  1.16163657e+15,  -2.57621760e+01,   0.00000000e+00,   0.00000000e+00,  1.06079478e-01,   8.02387842e-04,      10.00000000,      10.00000000
-0.500000,   5.64174093e+00,   1.07485360e-04,   1.56937373e+00,  1.09962058e+15,  -2.57621756e+01,   0.00000000e+00,   0.00000000e+00,  1.06079824e-01,   8.02388461e-04,      10.00000000,      10.00000000
-0.480000,   5.66555298e+00,   1.08530409e-04,   1.56277773e+00,  1.04010294e+15,  -2.57621753e+01,   0.00000000e+00,   0.00000000e+00,  1.06080179e-01,   8.02389081e-04,      10.00000000,      10.00000000
-0.460000,   5.69106830e+00,   1.09665188e-04,   1.55577117e+00,  9.83062518e+14,  -2.57621749e+01,   0.00000000e+00,   0.00000000e+00,  1.06080547e-01,   8.02389702e-04,      10.00000000,      10.00000000
-0.440000,   5.71845270e+00,   1.10897516e-04,   1.54832093e+00,  9.28485877e+14,  -2.57621745e+01,   0.00000000e+00,   0.00000000e+00,  1.06080926e-01,   8.02390324e-04,      10.00000000,      10.00000000
-0.420000,   5.74789218e+00,   1.12237929e-04,   1.54039076e+00,  8.76331957e+14,  -2.57621741e+01,   0.00000000e+00,   0.00000000e+00,  1.06081319e-01,   8.02390947e-04,      10.00000000,      10.00000000
-0.400000,   5.77959576e+00,   1.13701459e-04,   1.53194105e+00,  8.26568814e+14,  -2.57621737e+01,   0.00000000e+00,   0.00000000e+00,  1.06081727e-01,   8.02391572e-04,      10.00000000,      10.00000000
-0.380000,   5.81379815e+00,   1.15303604e-04,   1.52292869e+00,  7.79170904e+14,  -2.57621733e+01,   0.00000000e+00,   0.00000000e+00,  1.06082152e-01,   8.02392199e-04,      10.00000000,      10.00000000
-0.360000,   5.85076333e+00,   1.17059555e-04,   1.51330681e+00,  7.34095430e+14,  -2.57621729e+01,   0.00000000e+00,   0.00000000e+00,  1.06082594e-01,   8.02392828e-04,      10.00000000,      10.00000000
-0.340000,   5.89079028e+00,   1.18993429e-04,   1.50302414e+00,  6.91303053e+14,  -2.57621724e+01,   0.00000000e+00,   0.00000000e+00,  1.06083056e-01,   8.02393460e-04,      10.00000000,      10.00000000
-0.320000,   5.93421642e+00,   1.21127239e-04,   1.49202512e+00,  6.50756378e+14,  -2.57621719e+01,   0.00000000e+00,   0.00000000e+00,  1.06083540e-01,   8.02394094e-04,      10.00000000,      10.00000000
-0.300000,   5.98142491e+00,   1.23489280e-04,   1.48024929e+00,  6.12410266e+14,  -2.57621714e+01,   0.00000000e+00,   0.00000000e+00,  1.06084048e-01,   8.02394732e-04,      10.00000000,      10.00000000
-0.280000,   6.03285112e+00,   1.26110022e-04,   1.46763111e+00,  5.76215679e+14,  -2.57621709e+01,   0.00000000e+00,   0.00000000e+00,  1.06084584e-01,   8.02395373e-04,      10.00000000,      10.00000000
-0.260000,   6.08899234e+00,   1.29029557e-04,   1.45409938e+00,  5.42121015e+14,  -2.57621703e+01,   0.00000000e+00,   0.00000000e+00,  1.06085151e-01,   8.02396018e-04,      10.00000000,      10.00000000
-0.240000,   6.15041727e+00,   1.32292985e-04,   1.43957712e+00,  5.10074149e+14,  -2.57621697e+01,   0.00000000e+00,   0.00000000e+00,  1.06085752e-01,   8.02396667e-04,      10.00000000,      10.00000000
-0.220000,   6.21777932e+00,   1.35955694e-04,   1.42398106e+00,  4.80022153e+14,  -2.57621691e+01,   0.00000000e+00,   0.00000000e+00,  1.06086392e-01,   8.02397322e-04,      10.00000000,      10.00000000
-0.200000,   6.29183083e+00,   1.40077447e-04,   1.40722156e+00,  4.51906042e+14,  -2.57621684e+01,   0.00000000e+00,   0.00000000e+00,  1.06087076e-01,   8.02397982e-04,      10.00000000,      10.00000000
-0.180000,   6.37344428e+00,   1.44738299e-04,   1.38920176e+00,  4.25664194e+14,  -2.57621676e+01,   0.00000000e+00,   0.00000000e+00,  1.06087811e-01,   8.02398648e-04,      10.00000000,      10.00000000
-0.160000,   6.46363440e+00,   1.50030563e-04,   1.36981758e+00,  4.01236787e+14,  -2.57621668e+01,   0.00000000e+00,   0.00000000e+00,  1.06088605e-01,   8.02399322e-04,      10.00000000,      10.00000000
-0.140000,   6.56358872e+00,   1.56065976e-04,   1.34895716e+00,  3.78561120e+14,  -2.57621660e+01,   0.00000000e+00,   0.00000000e+00,  1.06089466e-01,   8.02400004e-04,      10.00000000,      10.00000000
-0.120000,   6.67470574e+00,   1.62979684e-04,   1.32650043e+00,  3.57571616e+14,  -2.57621650e+01,   0.00000000e+00,   0.00000000e+00,  1.06090405e-01,   8.02400695e-04,      10.00000000,      10.00000000
-0.100000,   6.79864583e+00,   1.70947756e-04,   1.30231817e+00,  3.38205398e+14,  -2.57621640e+01,   0.00000000e+00,   0.00000000e+00,  1.06091436e-01,   8.02401397e-04,      10.00000000,      10.00000000
-0.080000,   6.93739310e+00,   1.80178115e-04,   1.27627192e+00,  3.20402119e+14,  -2.57621629e+01,   0.00000000e+00,   0.00000000e+00,  1.06092576e-01,   8.02402110e-04,      10.00000000,      10.00000000
-0.060000,   7.09334223e+00,   1.90937016e-04,   1.24821272e+00,  3.04102745e+14,  -2.57621616e+01,   0.00000000e+00,   0.00000000e+00,  1.06093846e-01,   8.02402836e-04,      10.00000000,      10.00000000
-0.040000,   7.26941164e+00,   2.03568127e-04,   1.21798028e+00,  2.89258185e+14,  -2.57621602e+01,   0.00000000e+00,   0.00000000e+00,  1.06095272e-01,   8.02403582e-04,      10.00000000,      10.00000000
-0.020000,   7.46919212e+00,   2.18506867e-04,   1.18540263e+00,  2.75882596e+14,  -2.57621585e+01,   0.00000000e+00,   0.00000000e+00,  1.06096889e-01,   8.02404654e-04,      10.00000000,      10.00000000
0.000000,   7.69706610e+00,   2.36346930e-04,   1.15030843e+00,  2.63851360e+14,  -2.57621567e+01,   0.00000000e+00,   0.00000000e+00,  1.06098739e-01,   8.02432250e-04,      10.00000000,      10.00000000
0.020000,   7.95881645e+00,   2.57801943e-04,   1.11247697e+00,  2.53192540e+14,  -2.57621545e+01,   0.00000000e+00,   0.00000000e+00,  1.06100884e-01,   8.02433166e-04,      10.00000000,      10.00000000
0.040000,   8.26149761e+00,   2.83917571e-04,   1.07171852e+00,  2.44062091e+14,  -2.57621520e+01,   0.00000000e+00,   0.00000000e+00,  1.06103400e-01,   8.02433994e-04,      10.00000000,      10.00000000
0.060000,   8.61422961e+00,   3.16062252e-04,   1.02783422e+00,  2.36554871e+14,  -2.57621490e+01,   0.00000000e+00,   0.00000000e+00,  1.06106392e-01,   8.02434852e-04,      10.00000000,      10.00000000
0.080000,   9.02872862e+00,   3.56146361e-04,   9.80647483e-01,  2.30922174e+14,  -2.57621454e+01,   0.00000000e+00,   0.00000000e+00,  1.06110008e-01,   8.02435747e-04,      10.00000000,      10.00000000
0.100000,   9.52002881e+00,   4.06801864e-04,   9.30039202e-01,  2.27572786e+14,  -2.57621410e+01,   0.00000000e+00,   0.00000000e+00,  1.06114446e-01,   8.02436685e-04,      10.00000000,      10.00000000
0.120000,   1.01072718e+01,   4.71691429e-04,   8.76002956e-01,  2.27133318e+14,  -2.57621354e+01,   0.00000000e+00,   0.00000000e+00,  1.06119987e-01,   8.02437675e-04,      10.00000000,      10.00000000
0.140000,   1.08143916e+01,   5.55903195e-04,   8.18723819e-01,  2.30532016e+14,  -2.57621284e+01,   0.00000000e+00,   0.00000000e+00,  1.06127021e-01,   8.02438728e-04,      10.00000000,      10.00000000
0.160000,   1.16703554e+01,   6.66435439e-04,   7.58674408e-01,  2.39114122e+14,  -2.57621193e+01,   0.00000000e+00,   0.00000000e+00,  1.06136090e-01,   8.02439858e-04,      10.00000000,      10.00000000
0.180000,   1.27083883e+01,   8.12689498e-04,   6.96705181e-01,  2.54807393e+14,  -2.57621075e+01,   0.00000000e+00,   0.00000000e+00,  1.06147936e-01,   8.02441082e-04,      10.00000000,      10.00000000
0.200000,   1.39634120e+01,   1.00678212e-03,   6.34085710e-01,  2.80360994e+14,  -2.57620918e+01,   0.00000000e+00,   0.00000000e+00,  1.06163553e-01,   8.02442419e-04,      10.00000000,      10.00000000
0.220000,   1.54670258e+01,   1.26342010e-03,   5.72443604e-01,  3.19680667e+14,  -2.57620712e+01,   0.00000000e+00,   0.00000000e+00,  1.06184234e-01,   8.02443893e-04,      10.00000000,      10.00000000
0.240000,   1.72400550e+01,   1.59885513e-03,   5.13571447e-01,  3.78261911e+14,  -2.57620438e+01,   0.00000000e+00,   0.00000000e+00,  1.06211582e-01,   8.02445532e-04,      10.00000000,      10.00000000
0.260000,   1.92842014e+01,   2.02852668e-03,   4.59132313e-01,  4.63664082e+14,  -2.57620079e+01,   0.00000000e+00,   0.00000000e+00,  1.06247476e-01,   8.02447363e-04,      10.00000000,      10.00000000
0.280000,   2.15761197e+01,   2.56376596e-03,   4.10361091e-01,  5.85876413e+14,  -2.57619614e+01,   0.00000000e+00,   0.00000000e+00,  1.06293961e-01,   8.02449413e-04,      10.00000000,      10.00000000
0.300000,   2.40677099e+01,   3.20865089e-03,   3.67878790e-01,  7.57310961e+14,  -2.57619023e+01,   0.00000000e+00,   0.00000000e+00,  1.06353075e-01,   8.02451702e-04,      10.00000000,      10.00000000
0.320000,   2.66943133e+01,   3.95856358e-03,   3.31681130e-01,  9.92047181e+14,  -2.57618288e+01,   0.00000000e+00,   0.00000000e+00,  1.06426632e-01,   8.02454247e-04,      10.00000000,      10.00000000
0.340000,   2.93885950e+01,   4.80167205e-03,   3.01273334e-01,  1.30391061e+15,  -2.57617394e+01,   0.00000000e+00,   0.00000000e+00,  1.06516028e-01,   8.02457055e-04,      10.00000000,      10.00000000
0.360000,   3.20950829e+01,   5.72354887e-03,   2.75867803e-01,  1.70313774e+15,  -2.57616333e+01,   0.00000000e+00,   0.00000000e+00,  1.06622088e-01,   8.02460124e-04,      10.00000000,      10.00000000
0.380000,   3.47804892e+01,   6.71223263e-03,   2.54568012e-01,  2.19184171e+15,  -2.57615104e+01,   0.00000000e+00,   0.00000000e+00,  1.06745000e-01,   8.02463447e-04,      10.00000000,      10.00000000
