-0.800000,   5.44734282e+00,   9.89884768e-05,   1.62537962e+00,  2.14003820e+15,  -2.57575950e+01,   0.00000000e+00,   0.00000000e+00,  1.06087156e-01,   8.02195617e-04,      10.00000000,      10.00000000
0.400000,   3.74381730e+01,   7.76361690e-03,   2.36496583e-01,  2.75953807e+15,  -2.57613711e+01,   0.00000000e+00,   0.00000000e+00,  1.06884301e-01,   8.02467014e-04,      10.00000000,      10.00000000
0.420000,   4.00874203e+01,   8.88449748e-03,   2.20867293e-01,  3.38157876e+15,  -2.57612165e+01,   0.00000000e+00,   0.00000000e+00,  1.07038915e-01,   8.02470812e-04,      10.00000000,      10.00000000
0.440000,   4.27697232e+01,   1.00944085e-02,   2.07015602e-01,  4.02378558e+15,  -2.57610482e+01,   0.00000000e+00,   0.00000000e+00,  1.07207202e-01,   8.02474833e-04,      10.00000000,      10.00000000
0.460000,   4.55436652e+01,   1.14263137e-02,   1.94406839e-01,  4.65421693e+15,  -2.57608683e+01,   0.00000000e+00,   0.00000000e+00,  1.07387033e-01,   8.02479068e-04,      10.00000000,      10.00000000
0.480000,   4.84792166e+01,   1.29265146e-02,   1.82634965e-01,  5.25733264e+15,  -2.57606795e+01,   0.00000000e+00,   0.00000000e+00,  1.07575871e-01,   8.02483518e-04,      10.00000000,      10.00000000
0.500000,   5.16517109e+01,   1.46538915e-02,   1.71417362e-01,  5.84238782e+15,  -2.57604844e+01,   0.00000000e+00,   0.00000000e+00,  1.07770905e-01,   8.02488184e-04,      10.00000000,      10.00000000
0.520000,   5.51358380e+01,   1.66786629e-02,   1.60585208e-01,  6.44161762e+15,  -2.57602861e+01,   0.00000000e+00,   0.00000000e+00,  1.07969225e-01,   8.02493078e-04,      10.00000000,      10.00000000
0.540000,   5.90004574e+01,   1.90817237e-02,   1.50066633e-01,  7.10158652e+15,  -2.57600873e+01,   0.00000000e+00,   0.00000000e+00,  1.08168057e-01,   8.02498213e-04,      10.00000000,      10.00000000
0.560000,   6.33049439e+01,   2.19536970e-02,   1.39862694e-01,  7.87451466e+15,  -2.57598903e+01,   0.00000000e+00,   0.00000000e+00,  1.08365044e-01,   8.02503609e-04,      10.00000000,      10.00000000
0.580000,   6.80974598e+01,   2.53941858e-02,   1.30019534e-01,  8.81394483e+15,  -2.57596968e+01,   0.00000000e+00,   0.00000000e+00,  1.08558539e-01,   8.02509291e-04,      10.00000000,      10.00000000
0.600000,   7.34143312e+01,   2.95104659e-02,   1.20603155e-01,  9.97544015e+15,  -2.57595074e+01,   0.00000000e+00,   0.00000000e+00,  1.08747914e-01,   8.02515286e-04,      10.00000000,      10.00000000
0.620000,   7.92791392e+01,   3.44177025e-02,   1.11681334e-01,  1.14217557e+16,  -2.57593214e+01,   0.00000000e+00,   0.00000000e+00,  1.08933885e-01,   8.02521626e-04,      10.00000000,      10.00000000
0.640000,   8.56989382e+01,   4.02317253e-02,   1.03315166e-01,  1.32307799e+16,  -2.57591364e+01,   0.00000000e+00,   0.00000000e+00,  1.09118939e-01,   8.02528343e-04,      10.00000000,      10.00000000
0.660000,   9.26578976e+01,   4.70573493e-02,   9.55558050e-02,  1.55031961e+16,  -2.57589473e+01,   0.00000000e+00,   0.00000000e+00,  1.09308031e-01,   8.02535475e-04,      10.00000000,      10.00000000
0.680000,   1.00110418e+02,   5.49728360e-02,   8.84423440e-02,  1.83684250e+16,  -2.57587455e+01,   0.00000000e+00,   0.00000000e+00,  1.09509845e-01,   8.02543059e-04,      10.00000000,      10.00000000
0.700000,   1.07977162e+02,   6.40096962e-02,   8.19988211e-02,  2.19860867e+16,  -2.57585162e+01,   0.00000000e+00,   0.00000000e+00,  1.09739130e-01,   8.02551142e-04,      10.00000000,      10.00000000
0.720000,   1.16148468e+02,   7.41370288e-02,   7.62300194e-02,  2.65386313e+16,  -2.57582342e+01,   0.00000000e+00,   0.00000000e+00,  1.10021040e-01,   8.02559777e-04,      10.00000000,      10.00000000
0.740000,   1.24497498e+02,   8.52594338e-02,   7.11178948e-02,  3.22085667e+16,  -2.57578561e+01,   0.00000000e+00,   0.00000000e+00,  1.10399128e-01,   8.02569042e-04,      10.00000000,      10.00000000
0.760000,   1.32902607e+02,   9.72374975e-02,   6.66202129e-02,  3.91292803e+16,  -2.57573051e+01,   0.00000000e+00,   0.00000000e+00,  1.10950141e-01,   8.02579064e-04,      10.00000000,      10.00000000
0.780000,   1.41275031e+02,   1.09923615e-01,   6.26720799e-02,  4.72868360e+16,  -2.57564438e+01,   0.00000000e+00,   0.00000000e+00,  1.11811447e-01,   8.02590071e-04,      10.00000000,      10.00000000
0.800000,   1.49591115e+02,   1.23236656e-01,   5.91880072e-02,  4.72868360e+16,  -2.57550230e+01,   0.00000000e+00,   0.00000000e+00,  1.13232197e-01,   8.02602484e-04,      10.00000000,      10.00000000
SCAPS 3.3.11 ELIS-UGent: Version scaps3311.exe, dated 07-10-2023, 11:15:54
Simulation of C-V curves
Single shot simulation #,5
Calculation started : ,21-11-2023 at 13:55:49
problem definition file :,c:\Program Files (x86)\Scaps3311\def\CdTeSe_25%.def
last saved: ,18-11-2023 at 22:14:31
Calculation under illumination
Optical generation from internal SCAPS calculation
Illumination spectrum read from file
spectrum file :
C:\Program Files (x86)\Scaps3311\spectrum\AM1_5G 1 sun.spe  last saved: ,22-05-2009 at 14:59:48
Neutral density filter: ND,  0.0000
Transmission of ND filter:,  1.0000e+00
Power from spectrum:,  100.0000,mW/cm2
Incident power on solar cell structure,  100.0000,mW/cm2
Working point conditions
Temperature,  300.00,K
Workpoint bias voltage,    0.0000,Volt
Frequency,  1.0000e+06,Hz
Voltage reference convention: voltage referred to right contact, voltage V applied to left contact
Current reference convention: current positive when entering the left contact
Power generated by the cell: = -V*I; power consumed by the cell = +V*I
the Mott-Schottky analysis (determination of N(W)) is done with a constant value of epsilon,10.0
-0.800000,   5.40038617e+00,   9.76015577e-05,   1.63951238e+00,  2.24986459e+15,  -2.57637087e+01,   0.00000000e+00,   0.00000000e+00,  1.06071412e-01,   8.02416367e-04,      10.00000000,      10.00000000
-0.780000,   5.41006692e+00,   9.79817300e-05,   1.63657865e+00,  2.24986459e+15,  -2.57637085e+01,   0.00000000e+00,   0.00000000e+00,  1.06071667e-01,   8.02416880e-04,      10.00000000,      10.00000000
-0.760000,   5.42023639e+00,   9.83821790e-05,   1.63350809e+00,  2.15275643e+15,  -2.57637082e+01,   0.00000000e+00,   0.00000000e+00,  1.06071927e-01,   8.02417393e-04,      10.00000000,      10.00000000
-0.740000,   5.43092995e+00,   9.88039005e-05,   1.63029170e+00,  2.05828425e+15,  -2.57637079e+01,   0.00000000e+00,   0.00000000e+00,  1.06072190e-01,   8.02417907e-04,      10.00000000,      10.00000000
-0.720000,   5.44218663e+00,   9.92508050e-05,   1.62691958e+00,  1.96642373e+15,  -2.57637077e+01,   0.00000000e+00,   0.00000000e+00,  1.06072458e-01,   8.02418420e-04,      10.00000000,      10.00000000
-0.700000,   5.45404899e+00,   9.97263339e-05,   1.62338109e+00,  1.87725324e+15,  -2.57637074e+01,   0.00000000e+00,   0.00000000e+00,  1.06072730e-01,   8.02418933e-04,      10.00000000,      10.00000000
-0.680000,   5.46656281e+00,   1.00228817e-04,   1.61966492e+00,  1.79073996e+15,  -2.57637071e+01,   0.00000000e+00,   0.00000000e+00,  1.06073007e-01,   8.02419446e-04,      10.00000000,      10.00000000
-0.660000,   5.47977944e+00,   1.00763872e-04,   1.61575846e+00,  1.70684953e+15,  -2.57637068e+01,   0.00000000e+00,   0.00000000e+00,  1.06073289e-01,   8.02419959e-04,      10.00000000,      10.00000000
-0.640000,   5.49375454e+00,   1.01332913e-04,   1.61164827e+00,  1.62560100e+15,  -2.57637065e+01,   0.00000000e+00,   0.00000000e+00,  1.06073577e-01,   8.02420472e-04,      10.00000000,      10.00000000
-0.620000,   5.50854965e+00,   1.01939626e-04,   1.60731963e+00,  1.54696802e+15,  -2.57637063e+01,   0.00000000e+00,   0.00000000e+00,  1.06073871e-01,   8.02420985e-04,      10.00000000,      10.00000000
-0.600000,   5.52423256e+00,   1.02587978e-04,   1.60275656e+00,  1.47094979e+15,  -2.57637060e+01,   0.00000000e+00,   0.00000000e+00,  1.06074171e-01,   8.02421499e-04,      10.00000000,      10.00000000
-0.580000,   5.54087789e+00,   1.03281344e-04,   1.59794173e+00,  1.39753283e+15,  -2.57637056e+01,   0.00000000e+00,   0.00000000e+00,  1.06074478e-01,   8.02422013e-04,      10.00000000,      10.00000000
-0.560000,   5.55856828e+00,   1.04024725e-04,   1.59285621e+00,  1.32670842e+15,  -2.57637053e+01,   0.00000000e+00,   0.00000000e+00,  1.06074792e-01,   8.02422527e-04,      10.00000000,      10.00000000
-0.540000,   5.57739489e+00,   1.04821551e-04,   1.58747949e+00,  1.25844631e+15,  -2.57637050e+01,   0.00000000e+00,   0.00000000e+00,  1.06075115e-01,   8.02423042e-04,      10.00000000,      10.00000000
-0.520000,   5.59745950e+00,   1.05680640e-04,   1.58178903e+00,  1.19273708e+15,  -2.57637047e+01,   0.00000000e+00,   0.00000000e+00,  1.06075446e-01,   8.02423558e-04,      10.00000000,      10.00000000
-0.500000,   5.61887418e+00,   1.06605554e-04,   1.57576050e+00,  1.12956921e+15,  -2.57637043e+01,   0.00000000e+00,   0.00000000e+00,  1.06075786e-01,   8.02424074e-04,      10.00000000,      10.00000000
-0.480000,   5.64176428e+00,   1.07604772e-04,   1.56936723e+00,  1.06891254e+15,  -2.57637040e+01,   0.00000000e+00,   0.00000000e+00,  1.06076136e-01,   8.02424591e-04,      10.00000000,      10.00000000
-0.460000,   5.66626909e+00,   1.08685905e-04,   1.56258022e+00,  1.01074258e+15,  -2.57637036e+01,   0.00000000e+00,   0.00000000e+00,  1.06076497e-01,   8.02425109e-04,      10.00000000,      10.00000000
-0.440000,   5.69254456e+00,   1.09859968e-04,   1.55536771e+00,  9.55041553e+14,  -2.57637033e+01,   0.00000000e+00,   0.00000000e+00,  1.06076869e-01,   8.02425628e-04,      10.00000000,      10.00000000
-0.420000,   5.72076421e+00,   1.11134275e-04,   1.54769532e+00,  9.01777341e+14,  -2.57637029e+01,   0.00000000e+00,   0.00000000e+00,  1.06077255e-01,   8.02426149e-04,      10.00000000,      10.00000000
-0.400000,   5.75112352e+00,   1.12524251e-04,   1.53952527e+00,  8.50915013e+14,  -2.57637025e+01,   0.00000000e+00,   0.00000000e+00,  1.06077654e-01,   8.02426671e-04,      10.00000000,      10.00000000
-0.380000,   5.78384118e+00,   1.14042560e-04,   1.53081658e+00,  8.02425187e+14,  -2.57637020e+01,   0.00000000e+00,   0.00000000e+00,  1.06078070e-01,   8.02427195e-04,      10.00000000,      10.00000000
-0.360000,   5.81916375e+00,   1.15707634e-04,   1.52152446e+00,  7.56273574e+14,  -2.57637016e+01,   0.00000000e+00,   0.00000000e+00,  1.06078502e-01,   8.02427720e-04,      10.00000000,      10.00000000
-0.340000,   5.85736850e+00,   1.17536348e-04,   1.51160030e+00,  7.12426970e+14,  -2.57637012e+01,   0.00000000e+00,   0.00000000e+00,  1.06078953e-01,   8.02428248e-04,      10.00000000,      10.00000000
-0.320000,   5.89876878e+00,   1.19549208e-04,   1.50099119e+00,  6.70839032e+14,  -2.57637007e+01,   0.00000000e+00,   0.00000000e+00,  1.06079425e-01,   8.02428778e-04,      10.00000000,      10.00000000
-0.300000,   5.94371989e+00,   1.21772924e-04,   1.48963951e+00,  6.31463834e+14,  -2.57637002e+01,   0.00000000e+00,   0.00000000e+00,  1.06079919e-01,   8.02429311e-04,      10.00000000,      10.00000000
-0.280000,   5.99262514e+00,   1.24238437e-04,   1.47748270e+00,  5.94259863e+14,  -2.57636997e+01,   0.00000000e+00,   0.00000000e+00,  1.06080440e-01,   8.02429847e-04,      10.00000000,      10.00000000
-0.260000,   6.04594306e+00,   1.26977929e-04,   1.46445309e+00,  5.59177040e+14,  -2.57636991e+01,   0.00000000e+00,   0.00000000e+00,  1.06080989e-01,   8.02430387e-04,      10.00000000,      10.00000000
-0.240000,   6.10419805e+00,   1.30034677e-04,   1.45047719e+00,  5.26162219e+14,  -2.57636985e+01,   0.00000000e+00,   0.00000000e+00,  1.06081571e-01,   8.02430930e-04,      10.00000000,      10.00000000
-0.220000,   6.16799038e+00,   1.33456670e-04,   1.43547565e+00,  4.95163486e+14,  -2.57636979e+01,   0.00000000e+00,   0.00000000e+00,  1.06082189e-01,   8.02431477e-04,      10.00000000,      10.00000000
-0.200000,   6.23801030e+00,   1.37301474e-04,   1.41936284e+00,  4.66124209e+14,  -2.57636973e+01,   0.00000000e+00,   0.00000000e+00,  1.06082849e-01,   8.02432029e-04,      10.00000000,      10.00000000
-0.180000,   6.31505472e+00,   1.41636839e-04,   1.40204644e+00,  4.38984941e+14,  -2.57636966e+01,   0.00000000e+00,   0.00000000e+00,  1.06083555e-01,   8.02432586e-04,      10.00000000,      10.00000000
-0.160000,   6.40004821e+00,   1.46546224e-04,   1.38342708e+00,  4.13684886e+14,  -2.57636958e+01,   0.00000000e+00,   0.00000000e+00,  1.06084316e-01,   8.02433150e-04,      10.00000000,      10.00000000
-0.140000,   6.49406867e+00,   1.52129206e-04,   1.36339796e+00,  3.90162015e+14,  -2.57636950e+01,   0.00000000e+00,   0.00000000e+00,  1.06085139e-01,   8.02433720e-04,      10.00000000,      10.00000000
-0.120000,   6.59838045e+00,   1.58507527e-04,   1.34184442e+00,  3.68352593e+14,  -2.57636941e+01,   0.00000000e+00,   0.00000000e+00,  1.06086033e-01,   8.02434297e-04,      10.00000000,      10.00000000
-0.100000,   6.71447665e+00,   1.65831757e-04,   1.31864335e+00,  3.48192751e+14,  -2.57636931e+01,   0.00000000e+00,   0.00000000e+00,  1.06087012e-01,   8.02434883e-04,      10.00000000,      10.00000000
-0.080000,   6.84413378e+00,   1.74289295e-04,   1.29366261e+00,  3.29621564e+14,  -2.57636920e+01,   0.00000000e+00,   0.00000000e+00,  1.06088090e-01,   8.02435478e-04,      10.00000000,      10.00000000
-0.060000,   6.98948165e+00,   1.84105022e-04,   1.26676060e+00,  3.12578120e+14,  -2.57636908e+01,   0.00000000e+00,   0.00000000e+00,  1.06089285e-01,   8.02436084e-04,      10.00000000,      10.00000000
-0.040000,   7.15310132e+00,   1.95578593e-04,   1.23778479e+00,  2.97008328e+14,  -2.57636895e+01,   0.00000000e+00,   0.00000000e+00,  1.06090621e-01,   8.02436706e-04,      10.00000000,      10.00000000
-0.020000,   7.33814612e+00,   2.09079373e-04,   1.20657178e+00,  2.82919960e+14,  -2.57636880e+01,   0.00000000e+00,   0.00000000e+00,  1.06092128e-01,   8.02437651e-04,      10.00000000,      10.00000000
0.000000,   7.54843542e+00,   2.25121555e-04,   1.17295830e+00,  2.70173328e+14,  -2.57636862e+01,   0.00000000e+00,   0.00000000e+00,  1.06093841e-01,   8.02465078e-04,      10.00000000,      10.00000000
0.020000,   7.78898727e+00,   2.44296456e-04,   1.13673315e+00,  2.58778996e+14,  -2.57636843e+01,   0.00000000e+00,   0.00000000e+00,  1.06095813e-01,   8.02465836e-04,      10.00000000,      10.00000000
0.040000,   8.06586624e+00,   2.67472212e-04,   1.09771223e+00,  2.48863388e+14,  -2.57636820e+01,   0.00000000e+00,   0.00000000e+00,  1.06098110e-01,   8.02466523e-04,      10.00000000,      10.00000000
0.060000,   8.38687838e+00,   2.95787294e-04,   1.05569672e+00,  2.40474397e+14,  -2.57636793e+01,   0.00000000e+00,   0.00000000e+00,  1.06100819e-01,   8.02467234e-04,      10.00000000,      10.00000000
0.080000,   8.76201070e+00,   3.30803960e-04,   1.01049865e+00,  2.33796993e+14,  -2.57636760e+01,   0.00000000e+00,   0.00000000e+00,  1.06104061e-01,   8.02467973e-04,      10.00000000,      10.00000000
0.100000,   9.20406219e+00,   3.74657587e-04,   9.61966555e-01,  2.29143004e+14,  -2.57636721e+01,   0.00000000e+00,   0.00000000e+00,  1.06108002e-01,   8.02468746e-04,      10.00000000,      10.00000000
0.120000,   9.72937314e+00,   4.30319738e-04,   9.10027797e-01,  2.27003024e+14,  -2.57636672e+01,   0.00000000e+00,   0.00000000e+00,  1.06112872e-01,   8.02469559e-04,      10.00000000,      10.00000000
0.140000,   1.03585409e+01,   5.01908989e-04,   8.54753587e-01,  2.28116249e+14,  -2.57636611e+01,   0.00000000e+00,   0.00000000e+00,  1.06118991e-01,   8.02470421e-04,      10.00000000,      10.00000000
0.160000,   1.11168962e+01,   5.95092548e-04,   7.96445324e-01,  2.33562385e+14,  -2.57636533e+01,   0.00000000e+00,   0.00000000e+00,  1.06126802e-01,   8.02471342e-04,      10.00000000,      10.00000000
0.180000,   1.20343151e+01,   7.17559411e-04,   7.35729447e-01,  2.44891748e+14,  -2.57636432e+01,   0.00000000e+00,   0.00000000e+00,  1.06136918e-01,   8.02472334e-04,      10.00000000,      10.00000000
0.200000,   1.31437181e+01,   8.79427436e-04,   6.73629785e-01,  2.64313581e+14,  -2.57636299e+01,   0.00000000e+00,   0.00000000e+00,  1.06150168e-01,   8.02473413e-04,      10.00000000,      10.00000000
0.220000,   1.44775193e+01,   1.09332079e-03,   6.11568863e-01,  2.94962981e+14,  -2.57636124e+01,   0.00000000e+00,   0.00000000e+00,  1.06167646e-01,   8.02474598e-04,      10.00000000,      10.00000000
0.240000,   1.60616445e+01,   1.37389596e-03,   5.51251150e-01,  3.41262672e+14,  -2.57635893e+01,   0.00000000e+00,   0.00000000e+00,  1.06190741e-01,   8.02475910e-04,      10.00000000,      10.00000000
0.260000,   1.79077355e+01,   1.73622414e-03,   4.94423205e-01,  4.09360290e+14,  -2.57635589e+01,   0.00000000e+00,   0.00000000e+00,  1.06221131e-01,   8.02477372e-04,      10.00000000,      10.00000000
0.280000,   2.00058598e+01,   2.19308492e-03,   4.42570331e-01,  5.07549543e+14,  -2.57635194e+01,   0.00000000e+00,   0.00000000e+00,  1.06260714e-01,   8.02479009e-04,      10.00000000,      10.00000000
0.300000,   2.23213104e+01,   2.75181573e-03,   3.96661299e-01,  6.46493470e+14,  -2.57634686e+01,   0.00000000e+00,   0.00000000e+00,  1.06311475e-01,   8.02480841e-04,      10.00000000,      10.00000000
0.320000,   2.47984078e+01,   3.41183463e-03,   3.57039052e-01,  8.38952348e+14,  -2.57634048e+01,   0.00000000e+00,   0.00000000e+00,  1.06375294e-01,   8.02482885e-04,      10.00000000,      10.00000000
0.340000,   2.73712777e+01,   4.16466172e-03,   3.23477775e-01,  1.09864885e+15,  -2.57633263e+01,   0.00000000e+00,   0.00000000e+00,  1.06453746e-01,   8.02485152e-04,      10.00000000,      10.00000000
0.360000,   2.99778860e+01,   4.99661739e-03,   2.95351047e-01,  1.43794457e+15,  -2.57632321e+01,   0.00000000e+00,   0.00000000e+00,  1.06547928e-01,   8.02487646e-04,      10.00000000,      10.00000000
0.380000,   3.25723224e+01,   5.89355548e-03,   2.71825874e-01,  1.86422218e+15,  -2.57631217e+01,   0.00000000e+00,   0.00000000e+00,  1.06658356e-01,   8.02490363e-04,      10.00000000,      10.00000000
0.400000,   3.51319560e+01,   6.84580303e-03,   2.52021265e-01,  2.37550359e+15,  -2.57629951e+01,   0.00000000e+00,   0.00000000e+00,  1.06784926e-01,   8.02493298e-04,      10.00000000,      10.00000000
0.420000,   3.76590324e+01,   7.85183008e-03,   2.35109599e-01,  2.95692331e+15,  -2.57628531e+01,   0.00000000e+00,   0.00000000e+00,  1.06926934e-01,   8.02496441e-04,      10.00000000,      10.00000000
0.440000,   4.01783669e+01,   8.92078668e-03,   2.20367344e-01,  3.58098467e+15,  -2.57626969e+01,   0.00000000e+00,   0.00000000e+00,  1.07083115e-01,   8.02499782e-04,      10.00000000,      10.00000000
0.460000,   4.27328568e+01,   1.00727593e-02,   2.07194198e-01,  4.21419335e+15,  -2.57625283e+01,   0.00000000e+00,   0.00000000e+00,  1.07251708e-01,   8.02503315e-04,      10.00000000,      10.00000000
0.480000,   4.53783416e+01,   1.13392372e-02,   1.95115108e-01,  4.82924195e+15,  -2.57623495e+01,   0.00000000e+00,   0.00000000e+00,  1.07430524e-01,   8.02507035e-04,      10.00000000,      10.00000000
0.500000,   4.81780800e+01,   1.27623259e-02,   1.83776522e-01,  5.41728213e+15,  -2.57621630e+01,   0.00000000e+00,   0.00000000e+00,  1.07617043e-01,   8.02510941e-04,      10.00000000,      10.00000000
0.520000,   5.11970587e+01,   1.43929226e-02,   1.72939622e-01,  5.99289821e+15,  -2.57619715e+01,   0.00000000e+00,   0.00000000e+00,  1.07808540e-01,   8.02515037e-04,      10.00000000,      10.00000000
0.540000,   5.44967776e+01,   1.62902160e-02,   1.62468322e-01,  6.59017321e+15,  -2.57617777e+01,   0.00000000e+00,   0.00000000e+00,  1.08002277e-01,   8.02519332e-04,      10.00000000,      10.00000000
0.560000,   5.81307086e+01,   1.85190999e-02,   1.52311923e-01,  7.25414541e+15,  -2.57615843e+01,   0.00000000e+00,   0.00000000e+00,  1.08195725e-01,   8.02523837e-04,      10.00000000,      10.00000000
0.580000,   6.21415858e+01,   2.11494974e-02,   1.42481076e-01,  8.03328629e+15,  -2.57613932e+01,   0.00000000e+00,   0.00000000e+00,  1.08386836e-01,   8.02528569e-04,      10.00000000,      10.00000000
0.600000,   6.65601767e+01,   2.42540485e-02,   1.33022483e-01,  8.97624202e+15,  -2.57612057e+01,   0.00000000e+00,   0.00000000e+00,  1.08574344e-01,   8.02533547e-04,      10.00000000,      10.00000000
0.620000,   7.14053014e+01,   2.79083094e-02,   1.23996396e-01,  1.01329648e+16,  -2.57610219e+01,   0.00000000e+00,   0.00000000e+00,  1.08758087e-01,   8.02538794e-04,      10.00000000,      10.00000000
0.640000,   7.66830851e+01,   3.21874875e-02,   1.15462230e-01,  1.15595356e+16,  -2.57608406e+01,   0.00000000e+00,   0.00000000e+00,  1.08939432e-01,   8.02544335e-04,      10.00000000,      10.00000000
0.660000,   8.23845417e+01,   3.71595313e-02,   1.07471618e-01,  1.33235350e+16,  -2.57606581e+01,   0.00000000e+00,   0.00000000e+00,  1.09121927e-01,   8.02550199e-04,      10.00000000,      10.00000000
0.680000,   8.84825804e+01,   4.28811533e-02,   1.00064894e-01,  1.55095332e+16,  -2.57604675e+01,   0.00000000e+00,   0.00000000e+00,  1.09312469e-01,   8.02556416e-04,      10.00000000,      10.00000000
0.700000,   9.49284515e+01,   4.93815520e-02,   9.32702457e-02,  1.82211280e+16,  -2.57602565e+01,   0.00000000e+00,   0.00000000e+00,  1.09523509e-01,   8.02563028e-04,      10.00000000,      10.00000000
0.720000,   1.01653212e+02,   5.66592906e-02,   8.71000519e-02,  2.15753989e+16,  -2.57600027e+01,   0.00000000e+00,   0.00000000e+00,  1.09777233e-01,   8.02570083e-04,      10.00000000,      10.00000000
0.740000,   1.08574499e+02,   6.46745226e-02,   8.15476939e-02,  2.56849417e+16,  -2.57596665e+01,   0.00000000e+00,   0.00000000e+00,  1.10113504e-01,   8.02577660e-04,      10.00000000,      10.00000000
0.760000,   1.15612761e+02,   7.33642037e-02,   7.65832413e-02,  3.06129396e+16,  -2.57591751e+01,   0.00000000e+00,   0.00000000e+00,  1.10604879e-01,   8.02585887e-04,      10.00000000,      10.00000000
0.780000,   1.22715517e+02,   8.26701850e-02,   7.21506151e-02,  3.62840533e+16,  -2.57583948e+01,   0.00000000e+00,   0.00000000e+00,  1.11385107e-01,   8.02594993e-04,      10.00000000,      10.00000000
0.800000,   1.29891355e+02,   9.26069822e-02,   6.81646597e-02,  3.62840533e+16,  -2.57570766e+01,   0.00000000e+00,   0.00000000e+00,  1.12703350e-01,   8.02605410e-04,      10.00000000,      10.00000000
